(1080, 'T', {'task id': 1, 'location': '38', 'appear time': 1070, 'target time': 1080, 'reward': 33})
(1260, 'T', {'task id': 274, 'location': '44', 'appear time': 1254, 'target time': 1260, 'reward': 39})
(1260, 'T', {'task id': 275, 'location': '70', 'appear time': 1255, 'target time': 1260, 'reward': 26})
(1261, 'T', {'task id': 276, 'location': '14', 'appear time': 1256, 'target time': 1261, 'reward': 40})
(1262, 'T', {'task id': 277, 'location': '25', 'appear time': 1254, 'target time': 1262, 'reward': 17})
(1262, 'T', {'task id': 278, 'location': '92', 'appear time': 1257, 'target time': 1262, 'reward': 54})
(1263, 'T', {'task id': 279, 'location': '21', 'appear time': 1253, 'target time': 1263, 'reward': 7})
(1264, 'T', {'task id': 280, 'location': '49', 'appear time': 1257, 'target time': 1264, 'reward': 71})
(1266, 'T', {'task id': 281, 'location': '45', 'appear time': 1259, 'target time': 1266, 'reward': 86})
(1267, 'T', {'task id': 282, 'location': '44', 'appear time': 1257, 'target time': 1267, 'reward': 25})
(1269, 'T', {'task id': 283, 'location': '36', 'appear time': 1263, 'target time': 1269, 'reward': 62})
(1269, 'T', {'task id': 284, 'location': '47', 'appear time': 1260, 'target time': 1269, 'reward': 89})
(1270, 'T', {'task id': 285, 'location': '41', 'appear time': 1263, 'target time': 1270, 'reward': 59})
(1271, 'T', {'task id': 286, 'location': '58', 'appear time': 1261, 'target time': 1271, 'reward': 15})
(1272, 'T', {'task id': 287, 'location': '53', 'appear time': 1267, 'target time': 1272, 'reward': 73})
(1272, 'T', {'task id': 288, 'location': '54', 'appear time': 1262, 'target time': 1272, 'reward': 37})
(1272, 'T', {'task id': 289, 'location': '54', 'appear time': 1263, 'target time': 1272, 'reward': 29})
(1272, 'T', {'task id': 290, 'location': '43', 'appear time': 1266, 'target time': 1272, 'reward': 90})
(1273, 'T', {'task id': 291, 'location': '21', 'appear time': 1267, 'target time': 1273, 'reward': 42})
(1273, 'T', {'task id': 292, 'location': '18', 'appear time': 1268, 'target time': 1273, 'reward': 99})
(1273, 'T', {'task id': 293, 'location': '43', 'appear time': 1267, 'target time': 1273, 'reward': 21})
(1273, 'T', {'task id': 294, 'location': '62', 'appear time': 1265, 'target time': 1273, 'reward': 68})
(1273, 'T', {'task id': 295, 'location': '43', 'appear time': 1267, 'target time': 1273, 'reward': 85})
(1274, 'T', {'task id': 296, 'location': '43', 'appear time': 1265, 'target time': 1274, 'reward': 56})
(1274, 'T', {'task id': 297, 'location': '83', 'appear time': 1268, 'target time': 1274, 'reward': 30})
(1274, 'T', {'task id': 298, 'location': '45', 'appear time': 1266, 'target time': 1274, 'reward': 21})
(1275, 'T', {'task id': 299, 'location': '47', 'appear time': 1268, 'target time': 1275, 'reward': 17})
(1275, 'T', {'task id': 300, 'location': '45', 'appear time': 1265, 'target time': 1275, 'reward': 95})
(1276, 'T', {'task id': 301, 'location': '43', 'appear time': 1269, 'target time': 1276, 'reward': 80})
(1276, 'T', {'task id': 302, 'location': '22', 'appear time': 1268, 'target time': 1276, 'reward': 55})
(1277, 'T', {'task id': 303, 'location': '32', 'appear time': 1270, 'target time': 1277, 'reward': 84})
(1278, 'T', {'task id': 304, 'location': '46', 'appear time': 1272, 'target time': 1278, 'reward': 54})
(1278, 'T', {'task id': 305, 'location': '42', 'appear time': 1269, 'target time': 1278, 'reward': 24})
(1278, 'T', {'task id': 306, 'location': '41', 'appear time': 1272, 'target time': 1278, 'reward': 15})
(1280, 'T', {'task id': 307, 'location': '55', 'appear time': 1272, 'target time': 1280, 'reward': 54})
(1281, 'T', {'task id': 308, 'location': '40', 'appear time': 1274, 'target time': 1281, 'reward': 23})
(1282, 'T', {'task id': 309, 'location': '42', 'appear time': 1272, 'target time': 1282, 'reward': 26})
(1282, 'T', {'task id': 310, 'location': '41', 'appear time': 1273, 'target time': 1282, 'reward': 35})
(1282, 'T', {'task id': 311, 'location': '37', 'appear time': 1275, 'target time': 1282, 'reward': 65})
(1282, 'T', {'task id': 312, 'location': '46', 'appear time': 1277, 'target time': 1282, 'reward': 26})
(1282, 'T', {'task id': 313, 'location': '65', 'appear time': 1275, 'target time': 1282, 'reward': 10})
(1283, 'T', {'task id': 314, 'location': '37', 'appear time': 1275, 'target time': 1283, 'reward': 98})
(1283, 'T', {'task id': 315, 'location': '37', 'appear time': 1274, 'target time': 1283, 'reward': 11})
(1284, 'T', {'task id': 316, 'location': '47', 'appear time': 1279, 'target time': 1284, 'reward': 53})
(1284, 'T', {'task id': 317, 'location': '42', 'appear time': 1276, 'target time': 1284, 'reward': 67})
(1286, 'T', {'task id': 318, 'location': '16', 'appear time': 1280, 'target time': 1286, 'reward': 84})
(1286, 'T', {'task id': 319, 'location': '42', 'appear time': 1276, 'target time': 1286, 'reward': 53})
(1287, 'T', {'task id': 320, 'location': '32', 'appear time': 1278, 'target time': 1287, 'reward': 36})
(1288, 'T', {'task id': 321, 'location': '28', 'appear time': 1279, 'target time': 1288, 'reward': 60})
(1288, 'T', {'task id': 322, 'location': '47', 'appear time': 1279, 'target time': 1288, 'reward': 4})
(1289, 'T', {'task id': 323, 'location': '41', 'appear time': 1282, 'target time': 1289, 'reward': 22})
(1289, 'T', {'task id': 324, 'location': '35', 'appear time': 1283, 'target time': 1289, 'reward': 85})
(1289, 'T', {'task id': 325, 'location': '42', 'appear time': 1282, 'target time': 1289, 'reward': 69})
(1290, 'T', {'task id': 326, 'location': '35', 'appear time': 1281, 'target time': 1290, 'reward': 41})
(1290, 'T', {'task id': 327, 'location': '41', 'appear time': 1283, 'target time': 1290, 'reward': 58})
(1291, 'T', {'task id': 328, 'location': '21', 'appear time': 1286, 'target time': 1291, 'reward': 16})
(1291, 'T', {'task id': 329, 'location': '44', 'appear time': 1286, 'target time': 1291, 'reward': 21})
(1292, 'T', {'task id': 330, 'location': '67', 'appear time': 1285, 'target time': 1292, 'reward': 82})
(1292, 'T', {'task id': 331, 'location': '30', 'appear time': 1284, 'target time': 1292, 'reward': 34})
(1292, 'T', {'task id': 332, 'location': '37', 'appear time': 1283, 'target time': 1292, 'reward': 7})
(1292, 'T', {'task id': 333, 'location': '60', 'appear time': 1283, 'target time': 1292, 'reward': 44})
(1293, 'T', {'task id': 334, 'location': '57', 'appear time': 1285, 'target time': 1293, 'reward': 71})
(1293, 'T', {'task id': 335, 'location': '90', 'appear time': 1285, 'target time': 1293, 'reward': 56})
(1293, 'T', {'task id': 336, 'location': '63', 'appear time': 1286, 'target time': 1293, 'reward': 58})
(1294, 'T', {'task id': 337, 'location': '62', 'appear time': 1284, 'target time': 1294, 'reward': 13})
(1294, 'T', {'task id': 338, 'location': '38', 'appear time': 1289, 'target time': 1294, 'reward': 23})
(1294, 'T', {'task id': 339, 'location': '89', 'appear time': 1286, 'target time': 1294, 'reward': 80})
(1295, 'T', {'task id': 340, 'location': '46', 'appear time': 1286, 'target time': 1295, 'reward': 8})
(1295, 'T', {'task id': 341, 'location': '35', 'appear time': 1286, 'target time': 1295, 'reward': 93})
(1295, 'T', {'task id': 342, 'location': '45', 'appear time': 1286, 'target time': 1295, 'reward': 48})
(1296, 'T', {'task id': 343, 'location': '45', 'appear time': 1286, 'target time': 1296, 'reward': 14})
(1296, 'T', {'task id': 344, 'location': '37', 'appear time': 1290, 'target time': 1296, 'reward': 11})
(1296, 'T', {'task id': 345, 'location': '46', 'appear time': 1289, 'target time': 1296, 'reward': 72})
(1296, 'T', {'task id': 346, 'location': '94', 'appear time': 1288, 'target time': 1296, 'reward': 71})
(1297, 'T', {'task id': 347, 'location': '46', 'appear time': 1292, 'target time': 1297, 'reward': 71})
(1298, 'T', {'task id': 348, 'location': '47', 'appear time': 1290, 'target time': 1298, 'reward': 46})
(1298, 'T', {'task id': 349, 'location': '48', 'appear time': 1290, 'target time': 1298, 'reward': 7})
(1298, 'T', {'task id': 350, 'location': '51', 'appear time': 1293, 'target time': 1298, 'reward': 91})
(1298, 'T', {'task id': 351, 'location': '87', 'appear time': 1292, 'target time': 1298, 'reward': 12})
(1298, 'T', {'task id': 352, 'location': '32', 'appear time': 1289, 'target time': 1298, 'reward': 32})
(1298, 'T', {'task id': 353, 'location': '46', 'appear time': 1292, 'target time': 1298, 'reward': 24})
(1299, 'T', {'task id': 354, 'location': '38', 'appear time': 1291, 'target time': 1299, 'reward': 27})
(1300, 'T', {'task id': 355, 'location': '45', 'appear time': 1291, 'target time': 1300, 'reward': 81})
(1300, 'T', {'task id': 356, 'location': '47', 'appear time': 1295, 'target time': 1300, 'reward': 41})
(1301, 'T', {'task id': 357, 'location': '68', 'appear time': 1295, 'target time': 1301, 'reward': 30})
(1301, 'T', {'task id': 358, 'location': '37', 'appear time': 1292, 'target time': 1301, 'reward': 4})
(1302, 'T', {'task id': 359, 'location': '53', 'appear time': 1297, 'target time': 1302, 'reward': 65})
(1302, 'T', {'task id': 360, 'location': '37', 'appear time': 1297, 'target time': 1302, 'reward': 37})
(1302, 'T', {'task id': 361, 'location': '47', 'appear time': 1296, 'target time': 1302, 'reward': 34})
(1302, 'T', {'task id': 362, 'location': '37', 'appear time': 1293, 'target time': 1302, 'reward': 46})
(1303, 'T', {'task id': 363, 'location': '37', 'appear time': 1295, 'target time': 1303, 'reward': 38})
(1303, 'T', {'task id': 364, 'location': '29', 'appear time': 1293, 'target time': 1303, 'reward': 7})
(1304, 'T', {'task id': 365, 'location': '47', 'appear time': 1296, 'target time': 1304, 'reward': 35})
(1304, 'T', {'task id': 366, 'location': '37', 'appear time': 1299, 'target time': 1304, 'reward': 20})
(1304, 'T', {'task id': 367, 'location': '77', 'appear time': 1294, 'target time': 1304, 'reward': 32})
(1305, 'T', {'task id': 368, 'location': '41', 'appear time': 1295, 'target time': 1305, 'reward': 39})
(1306, 'T', {'task id': 369, 'location': '82', 'appear time': 1299, 'target time': 1306, 'reward': 5})
(1307, 'T', {'task id': 370, 'location': '44', 'appear time': 1300, 'target time': 1307, 'reward': 35})
(1307, 'T', {'task id': 371, 'location': '85', 'appear time': 1301, 'target time': 1307, 'reward': 28})
(1308, 'T', {'task id': 372, 'location': '49', 'appear time': 1303, 'target time': 1308, 'reward': 8})
(1308, 'T', {'task id': 373, 'location': '29', 'appear time': 1298, 'target time': 1308, 'reward': 49})
(1309, 'T', {'task id': 374, 'location': '59', 'appear time': 1301, 'target time': 1309, 'reward': 34})
(1310, 'T', {'task id': 375, 'location': '48', 'appear time': 1303, 'target time': 1310, 'reward': 69})
(1310, 'T', {'task id': 376, 'location': '45', 'appear time': 1300, 'target time': 1310, 'reward': 93})
(1311, 'T', {'task id': 377, 'location': '19', 'appear time': 1304, 'target time': 1311, 'reward': 88})
(1311, 'T', {'task id': 378, 'location': '18', 'appear time': 1303, 'target time': 1311, 'reward': 79})
(1311, 'T', {'task id': 379, 'location': '18', 'appear time': 1304, 'target time': 1311, 'reward': 94})
(1312, 'T', {'task id': 380, 'location': '87', 'appear time': 1304, 'target time': 1312, 'reward': 39})
(1312, 'T', {'task id': 381, 'location': '46', 'appear time': 1304, 'target time': 1312, 'reward': 53})
(1312, 'T', {'task id': 382, 'location': '37', 'appear time': 1307, 'target time': 1312, 'reward': 52})
(1312, 'T', {'task id': 383, 'location': '80', 'appear time': 1306, 'target time': 1312, 'reward': 84})
(1313, 'T', {'task id': 384, 'location': '41', 'appear time': 1308, 'target time': 1313, 'reward': 55})
(1313, 'T', {'task id': 385, 'location': '35', 'appear time': 1303, 'target time': 1313, 'reward': 49})
(1313, 'T', {'task id': 386, 'location': '63', 'appear time': 1306, 'target time': 1313, 'reward': 46})
(1314, 'T', {'task id': 387, 'location': '79', 'appear time': 1305, 'target time': 1314, 'reward': 92})
(1314, 'T', {'task id': 388, 'location': '52', 'appear time': 1304, 'target time': 1314, 'reward': 54})
(1314, 'T', {'task id': 389, 'location': '79', 'appear time': 1309, 'target time': 1314, 'reward': 17})
(1314, 'T', {'task id': 390, 'location': '29', 'appear time': 1306, 'target time': 1314, 'reward': 88})
(1315, 'T', {'task id': 391, 'location': '26', 'appear time': 1310, 'target time': 1315, 'reward': 34})
(1315, 'T', {'task id': 392, 'location': '47', 'appear time': 1306, 'target time': 1315, 'reward': 23})
(1315, 'T', {'task id': 393, 'location': '45', 'appear time': 1308, 'target time': 1315, 'reward': 24})
(1315, 'T', {'task id': 394, 'location': '49', 'appear time': 1305, 'target time': 1315, 'reward': 70})
(1315, 'T', {'task id': 395, 'location': '16', 'appear time': 1307, 'target time': 1315, 'reward': 55})
(1315, 'T', {'task id': 396, 'location': '47', 'appear time': 1306, 'target time': 1315, 'reward': 70})
(1315, 'T', {'task id': 397, 'location': '45', 'appear time': 1307, 'target time': 1315, 'reward': 69})
(1316, 'T', {'task id': 398, 'location': '47', 'appear time': 1308, 'target time': 1316, 'reward': 30})
(1316, 'T', {'task id': 399, 'location': '47', 'appear time': 1308, 'target time': 1316, 'reward': 76})
(1316, 'T', {'task id': 400, 'location': '47', 'appear time': 1306, 'target time': 1316, 'reward': 42})
(1317, 'T', {'task id': 401, 'location': '36', 'appear time': 1309, 'target time': 1317, 'reward': 15})
(1317, 'T', {'task id': 402, 'location': '26', 'appear time': 1307, 'target time': 1317, 'reward': 99})
(1317, 'T', {'task id': 403, 'location': '6', 'appear time': 1311, 'target time': 1317, 'reward': 98})
(1317, 'T', {'task id': 404, 'location': '35', 'appear time': 1312, 'target time': 1317, 'reward': 16})
(1317, 'T', {'task id': 405, 'location': '26', 'appear time': 1312, 'target time': 1317, 'reward': 93})
(1318, 'T', {'task id': 406, 'location': '49', 'appear time': 1308, 'target time': 1318, 'reward': 75})
(1318, 'T', {'task id': 407, 'location': '38', 'appear time': 1310, 'target time': 1318, 'reward': 23})
(1319, 'T', {'task id': 408, 'location': '64', 'appear time': 1313, 'target time': 1319, 'reward': 89})
(1320, 'T', {'task id': 409, 'location': '19', 'appear time': 1310, 'target time': 1320, 'reward': 57})
(1320, 'T', {'task id': 410, 'location': '82', 'appear time': 1315, 'target time': 1320, 'reward': 89})
(1321, 'T', {'task id': 411, 'location': '36', 'appear time': 1312, 'target time': 1321, 'reward': 17})
(1322, 'T', {'task id': 412, 'location': '25', 'appear time': 1313, 'target time': 1322, 'reward': 37})
(1322, 'T', {'task id': 413, 'location': '59', 'appear time': 1314, 'target time': 1322, 'reward': 33})
(1323, 'T', {'task id': 414, 'location': '79', 'appear time': 1316, 'target time': 1323, 'reward': 46})
(1323, 'T', {'task id': 415, 'location': '54', 'appear time': 1313, 'target time': 1323, 'reward': 100})
(1324, 'T', {'task id': 416, 'location': '43', 'appear time': 1316, 'target time': 1324, 'reward': 68})
(1325, 'T', {'task id': 417, 'location': '21', 'appear time': 1319, 'target time': 1325, 'reward': 5})
(1325, 'T', {'task id': 418, 'location': '25', 'appear time': 1315, 'target time': 1325, 'reward': 25})
(1325, 'T', {'task id': 419, 'location': '62', 'appear time': 1317, 'target time': 1325, 'reward': 78})
(1326, 'T', {'task id': 420, 'location': '41', 'appear time': 1320, 'target time': 1326, 'reward': 27})
(1326, 'T', {'task id': 421, 'location': '38', 'appear time': 1320, 'target time': 1326, 'reward': 49})
(1326, 'T', {'task id': 422, 'location': '46', 'appear time': 1321, 'target time': 1326, 'reward': 85})
(1327, 'T', {'task id': 423, 'location': '52', 'appear time': 1320, 'target time': 1327, 'reward': 98})
(1328, 'T', {'task id': 424, 'location': '39', 'appear time': 1321, 'target time': 1328, 'reward': 31})
(1328, 'T', {'task id': 425, 'location': '61', 'appear time': 1321, 'target time': 1328, 'reward': 4})
(1328, 'T', {'task id': 426, 'location': '46', 'appear time': 1323, 'target time': 1328, 'reward': 85})
(1328, 'T', {'task id': 427, 'location': '48', 'appear time': 1322, 'target time': 1328, 'reward': 23})
(1328, 'T', {'task id': 428, 'location': '42', 'appear time': 1318, 'target time': 1328, 'reward': 48})
(1328, 'T', {'task id': 429, 'location': '75', 'appear time': 1323, 'target time': 1328, 'reward': 90})
(1331, 'T', {'task id': 430, 'location': '42', 'appear time': 1325, 'target time': 1331, 'reward': 1})
(1331, 'T', {'task id': 431, 'location': '75', 'appear time': 1321, 'target time': 1331, 'reward': 6})
(1332, 'T', {'task id': 432, 'location': '47', 'appear time': 1326, 'target time': 1332, 'reward': 95})
(1332, 'T', {'task id': 433, 'location': '39', 'appear time': 1323, 'target time': 1332, 'reward': 55})
(1332, 'T', {'task id': 434, 'location': '46', 'appear time': 1327, 'target time': 1332, 'reward': 95})
(1333, 'T', {'task id': 435, 'location': '29', 'appear time': 1325, 'target time': 1333, 'reward': 29})
(1333, 'T', {'task id': 436, 'location': '42', 'appear time': 1328, 'target time': 1333, 'reward': 14})
(1333, 'T', {'task id': 437, 'location': '29', 'appear time': 1324, 'target time': 1333, 'reward': 98})
(1334, 'T', {'task id': 438, 'location': '36', 'appear time': 1324, 'target time': 1334, 'reward': 91})
(1334, 'T', {'task id': 439, 'location': '39', 'appear time': 1324, 'target time': 1334, 'reward': 79})
(1334, 'T', {'task id': 440, 'location': '36', 'appear time': 1325, 'target time': 1334, 'reward': 39})
(1335, 'T', {'task id': 441, 'location': '44', 'appear time': 1328, 'target time': 1335, 'reward': 67})
(1335, 'T', {'task id': 442, 'location': '45', 'appear time': 1327, 'target time': 1335, 'reward': 61})
(1336, 'T', {'task id': 443, 'location': '44', 'appear time': 1327, 'target time': 1336, 'reward': 41})
(1336, 'T', {'task id': 444, 'location': '48', 'appear time': 1326, 'target time': 1336, 'reward': 69})
(1336, 'T', {'task id': 445, 'location': '43', 'appear time': 1330, 'target time': 1336, 'reward': 89})
(1337, 'T', {'task id': 446, 'location': '44', 'appear time': 1332, 'target time': 1337, 'reward': 99})
(1338, 'T', {'task id': 447, 'location': '41', 'appear time': 1330, 'target time': 1338, 'reward': 25})
(1338, 'T', {'task id': 448, 'location': '48', 'appear time': 1329, 'target time': 1338, 'reward': 47})
(1338, 'T', {'task id': 449, 'location': '26', 'appear time': 1329, 'target time': 1338, 'reward': 25})
(1338, 'T', {'task id': 450, 'location': '41', 'appear time': 1333, 'target time': 1338, 'reward': 17})
(1338, 'T', {'task id': 451, 'location': '64', 'appear time': 1328, 'target time': 1338, 'reward': 64})
(1338, 'T', {'task id': 452, 'location': '69', 'appear time': 1332, 'target time': 1338, 'reward': 23})
(1338, 'T', {'task id': 453, 'location': '41', 'appear time': 1329, 'target time': 1338, 'reward': 24})
(1339, 'T', {'task id': 454, 'location': '94', 'appear time': 1330, 'target time': 1339, 'reward': 12})
(1339, 'T', {'task id': 455, 'location': '16', 'appear time': 1334, 'target time': 1339, 'reward': 41})
(1339, 'T', {'task id': 456, 'location': '63', 'appear time': 1332, 'target time': 1339, 'reward': 69})
(1340, 'T', {'task id': 457, 'location': '47', 'appear time': 1332, 'target time': 1340, 'reward': 93})
(1340, 'T', {'task id': 458, 'location': '48', 'appear time': 1333, 'target time': 1340, 'reward': 72})
(1341, 'T', {'task id': 459, 'location': '43', 'appear time': 1336, 'target time': 1341, 'reward': 16})
(1341, 'T', {'task id': 460, 'location': '46', 'appear time': 1331, 'target time': 1341, 'reward': 9})
(1342, 'T', {'task id': 461, 'location': '45', 'appear time': 1334, 'target time': 1342, 'reward': 22})
(1343, 'T', {'task id': 462, 'location': '48', 'appear time': 1333, 'target time': 1343, 'reward': 32})
(1343, 'T', {'task id': 463, 'location': '63', 'appear time': 1338, 'target time': 1343, 'reward': 14})
(1343, 'T', {'task id': 464, 'location': '44', 'appear time': 1336, 'target time': 1343, 'reward': 77})
(1344, 'T', {'task id': 465, 'location': '45', 'appear time': 1337, 'target time': 1344, 'reward': 17})
(1344, 'T', {'task id': 466, 'location': '46', 'appear time': 1334, 'target time': 1344, 'reward': 53})
(1345, 'T', {'task id': 467, 'location': '35', 'appear time': 1336, 'target time': 1345, 'reward': 24})
(1345, 'T', {'task id': 468, 'location': '46', 'appear time': 1340, 'target time': 1345, 'reward': 16})
(1346, 'T', {'task id': 469, 'location': '56', 'appear time': 1339, 'target time': 1346, 'reward': 46})
(1348, 'T', {'task id': 470, 'location': '77', 'appear time': 1341, 'target time': 1348, 'reward': 26})
(1348, 'T', {'task id': 471, 'location': '65', 'appear time': 1340, 'target time': 1348, 'reward': 57})
(1348, 'T', {'task id': 472, 'location': '37', 'appear time': 1339, 'target time': 1348, 'reward': 81})
(1349, 'T', {'task id': 473, 'location': '52', 'appear time': 1339, 'target time': 1349, 'reward': 91})
(1349, 'T', {'task id': 474, 'location': '45', 'appear time': 1343, 'target time': 1349, 'reward': 76})
(1349, 'T', {'task id': 475, 'location': '52', 'appear time': 1342, 'target time': 1349, 'reward': 30})
(1349, 'T', {'task id': 476, 'location': '45', 'appear time': 1343, 'target time': 1349, 'reward': 51})
(1349, 'T', {'task id': 477, 'location': '46', 'appear time': 1342, 'target time': 1349, 'reward': 35})
(1350, 'T', {'task id': 478, 'location': '38', 'appear time': 1343, 'target time': 1350, 'reward': 12})
(1350, 'T', {'task id': 479, 'location': '46', 'appear time': 1342, 'target time': 1350, 'reward': 31})
(1350, 'T', {'task id': 480, 'location': '40', 'appear time': 1340, 'target time': 1350, 'reward': 84})
(1350, 'T', {'task id': 481, 'location': '47', 'appear time': 1341, 'target time': 1350, 'reward': 44})
(1352, 'T', {'task id': 482, 'location': '45', 'appear time': 1347, 'target time': 1352, 'reward': 97})
(1353, 'T', {'task id': 483, 'location': '66', 'appear time': 1344, 'target time': 1353, 'reward': 44})
(1353, 'T', {'task id': 484, 'location': '54', 'appear time': 1345, 'target time': 1353, 'reward': 36})
(1354, 'T', {'task id': 485, 'location': '47', 'appear time': 1344, 'target time': 1354, 'reward': 87})
(1354, 'T', {'task id': 486, 'location': '47', 'appear time': 1344, 'target time': 1354, 'reward': 73})
(1354, 'T', {'task id': 487, 'location': '38', 'appear time': 1349, 'target time': 1354, 'reward': 63})
(1354, 'T', {'task id': 488, 'location': '48', 'appear time': 1347, 'target time': 1354, 'reward': 92})
(1355, 'T', {'task id': 489, 'location': '36', 'appear time': 1350, 'target time': 1355, 'reward': 37})
(1355, 'T', {'task id': 490, 'location': '38', 'appear time': 1350, 'target time': 1355, 'reward': 25})
(1356, 'T', {'task id': 491, 'location': '44', 'appear time': 1348, 'target time': 1356, 'reward': 79})
(1356, 'T', {'task id': 492, 'location': '58', 'appear time': 1348, 'target time': 1356, 'reward': 78})
(1356, 'T', {'task id': 493, 'location': '69', 'appear time': 1350, 'target time': 1356, 'reward': 48})
(1356, 'T', {'task id': 494, 'location': '52', 'appear time': 1349, 'target time': 1356, 'reward': 80})
(1357, 'T', {'task id': 495, 'location': '48', 'appear time': 1347, 'target time': 1357, 'reward': 38})
(1357, 'T', {'task id': 496, 'location': '38', 'appear time': 1349, 'target time': 1357, 'reward': 94})
(1358, 'T', {'task id': 497, 'location': '40', 'appear time': 1352, 'target time': 1358, 'reward': 63})
(1358, 'T', {'task id': 498, 'location': '40', 'appear time': 1352, 'target time': 1358, 'reward': 39})
(1358, 'T', {'task id': 499, 'location': '43', 'appear time': 1353, 'target time': 1358, 'reward': 84})
(1358, 'T', {'task id': 500, 'location': '48', 'appear time': 1349, 'target time': 1358, 'reward': 69})
(1359, 'T', {'task id': 501, 'location': '68', 'appear time': 1350, 'target time': 1359, 'reward': 69})
(1359, 'T', {'task id': 502, 'location': '32', 'appear time': 1350, 'target time': 1359, 'reward': 59})
(1359, 'T', {'task id': 503, 'location': '76', 'appear time': 1353, 'target time': 1359, 'reward': 13})
(1360, 'T', {'task id': 504, 'location': '42', 'appear time': 1355, 'target time': 1360, 'reward': 20})
(1361, 'T', {'task id': 505, 'location': '40', 'appear time': 1351, 'target time': 1361, 'reward': 24})
(1361, 'T', {'task id': 506, 'location': '39', 'appear time': 1353, 'target time': 1361, 'reward': 96})
(1361, 'T', {'task id': 507, 'location': '84', 'appear time': 1354, 'target time': 1361, 'reward': 65})
(1362, 'T', {'task id': 508, 'location': '37', 'appear time': 1356, 'target time': 1362, 'reward': 74})
(1362, 'T', {'task id': 509, 'location': '55', 'appear time': 1357, 'target time': 1362, 'reward': 83})
(1364, 'T', {'task id': 510, 'location': '47', 'appear time': 1354, 'target time': 1364, 'reward': 75})
(1364, 'T', {'task id': 511, 'location': '47', 'appear time': 1356, 'target time': 1364, 'reward': 100})
(1365, 'T', {'task id': 512, 'location': '39', 'appear time': 1359, 'target time': 1365, 'reward': 19})
(1365, 'T', {'task id': 513, 'location': '49', 'appear time': 1357, 'target time': 1365, 'reward': 58})
(1365, 'T', {'task id': 514, 'location': '44', 'appear time': 1359, 'target time': 1365, 'reward': 16})
(1365, 'T', {'task id': 515, 'location': '17', 'appear time': 1358, 'target time': 1365, 'reward': 9})
(1365, 'T', {'task id': 516, 'location': '44', 'appear time': 1360, 'target time': 1365, 'reward': 80})
(1366, 'T', {'task id': 517, 'location': '91', 'appear time': 1359, 'target time': 1366, 'reward': 6})
(1366, 'T', {'task id': 518, 'location': '44', 'appear time': 1356, 'target time': 1366, 'reward': 46})
(1366, 'T', {'task id': 519, 'location': '90', 'appear time': 1359, 'target time': 1366, 'reward': 27})
(1366, 'T', {'task id': 520, 'location': '90', 'appear time': 1356, 'target time': 1366, 'reward': 3})
(1366, 'T', {'task id': 521, 'location': '73', 'appear time': 1357, 'target time': 1366, 'reward': 75})
(1367, 'T', {'task id': 522, 'location': '54', 'appear time': 1358, 'target time': 1367, 'reward': 26})
(1368, 'T', {'task id': 523, 'location': '61', 'appear time': 1358, 'target time': 1368, 'reward': 78})
(1369, 'T', {'task id': 524, 'location': '55', 'appear time': 1363, 'target time': 1369, 'reward': 12})
(1369, 'T', {'task id': 525, 'location': '26', 'appear time': 1361, 'target time': 1369, 'reward': 86})
(1370, 'T', {'task id': 526, 'location': '51', 'appear time': 1364, 'target time': 1370, 'reward': 15})
(1370, 'T', {'task id': 527, 'location': '51', 'appear time': 1360, 'target time': 1370, 'reward': 79})
(1370, 'T', {'task id': 528, 'location': '60', 'appear time': 1363, 'target time': 1370, 'reward': 62})
(1371, 'T', {'task id': 529, 'location': '38', 'appear time': 1361, 'target time': 1371, 'reward': 65})
(1372, 'T', {'task id': 530, 'location': '38', 'appear time': 1365, 'target time': 1372, 'reward': 29})
(1373, 'T', {'task id': 531, 'location': '40', 'appear time': 1365, 'target time': 1373, 'reward': 77})
(1373, 'T', {'task id': 532, 'location': '47', 'appear time': 1365, 'target time': 1373, 'reward': 31})
(1373, 'T', {'task id': 533, 'location': '43', 'appear time': 1366, 'target time': 1373, 'reward': 10})
(1374, 'T', {'task id': 534, 'location': '41', 'appear time': 1369, 'target time': 1374, 'reward': 10})
(1374, 'T', {'task id': 535, 'location': '42', 'appear time': 1367, 'target time': 1374, 'reward': 25})
(1374, 'T', {'task id': 536, 'location': '44', 'appear time': 1366, 'target time': 1374, 'reward': 82})
(1374, 'T', {'task id': 537, 'location': '46', 'appear time': 1366, 'target time': 1374, 'reward': 80})
(1374, 'T', {'task id': 538, 'location': '44', 'appear time': 1366, 'target time': 1374, 'reward': 33})
(1375, 'T', {'task id': 539, 'location': '45', 'appear time': 1365, 'target time': 1375, 'reward': 80})
(1375, 'T', {'task id': 540, 'location': '43', 'appear time': 1368, 'target time': 1375, 'reward': 22})
(1377, 'T', {'task id': 541, 'location': '36', 'appear time': 1370, 'target time': 1377, 'reward': 43})
(1377, 'T', {'task id': 542, 'location': '41', 'appear time': 1372, 'target time': 1377, 'reward': 68})
(1377, 'T', {'task id': 543, 'location': '12', 'appear time': 1370, 'target time': 1377, 'reward': 14})
(1378, 'T', {'task id': 544, 'location': '41', 'appear time': 1371, 'target time': 1378, 'reward': 54})
(1379, 'T', {'task id': 545, 'location': '44', 'appear time': 1371, 'target time': 1379, 'reward': 10})
(1380, 'T', {'task id': 546, 'location': '45', 'appear time': 1374, 'target time': 1380, 'reward': 6})
